basin_id,num_trajectories,centroid_x,centroid_y,radius,density,stability,significance,dominant_provider,dominant_category,provider_diversity,category_diversity
0,1303,10.394496,4.670810,1.128294,325.799218,-0.337560,12.553629,anthropic,ethical,1.455118,3.560679
15,874,9.891372,-0.134683,0.900099,343.384498,0.413970,13.231221,anthropic,meta-philosophical,0.078328,3.553332
13,741,9.448240,1.673674,0.781260,386.435653,0.027587,14.890059,anthropic,meta-philosophical,0.147512,3.555713
5,554,5.362563,5.285938,0.827851,257.309357,0.045142,9.914591,google,ethical,1.046662,3.561555
37,433,7.054561,-1.080393,0.413593,805.735379,0.737324,31.046431,anthropic,medical-health,0.047102,3.553278
3,424,7.526682,3.434071,0.538827,464.854888,0.411239,17.911693,moonshotai,meta-philosophical,1.583550,3.554694
12,324,7.368156,1.052279,0.310504,1069.699905,0.572668,41.217458,anthropic,ethical,0.030186,3.561991
7,302,-2.476425,6.156755,0.441154,493.942143,0.587204,19.032477,xai,scientific,0.112355,3.549254
42,301,21.613147,1.683249,0.468115,437.231182,0.767908,16.847302,xai,financial,0.176929,3.550622
2,298,0.720286,-0.691306,0.293990,1097.490339,0.724877,42.288273,xai,meta-philosophical,0.000000,3.552927
33,297,17.236192,7.716768,0.325273,893.530361,0.700959,34.429329,xai,ethical,0.000000,3.551815
24,291,16.280646,-0.835892,0.259541,1375.087536,0.764690,52.984591,xai,ethical,0.000000,3.556136
22,274,11.591074,8.200734,0.542379,296.479710,-0.186357,11.423895,openai,ethical,1.251100,3.226045
26,258,15.833368,6.330426,0.324184,781.426153,0.664175,30.109752,openai,ethical,0.000000,3.562733
4,223,12.988161,-0.510132,0.286033,867.606449,0.783317,33.430434,moonshotai,scientific,0.997184,3.547607
36,218,10.298099,10.726657,0.302452,758.568062,0.606037,29.228989,google,ethical,1.010374,3.556393
35,189,18.362450,3.930597,0.446209,302.158817,0.169150,11.642722,openai,financial,2.025691,0.095209
14,157,11.738507,9.627328,0.253672,776.614076,0.525379,29.924334,xai,ethical,0.822801,3.286551
44,155,13.045007,6.157439,0.159732,1933.741426,0.623733,74.510528,openai,meta-philosophical,0.000000,3.526800
59,154,2.140507,1.455934,0.219768,1014.945048,0.628202,39.107655,google,meta-philosophical,0.156403,3.558849
8,151,-0.247372,7.382531,0.189165,1343.209623,0.731600,51.756278,google,ethical,0.057459,3.552489
16,150,-2.867133,8.990238,0.139667,2447.668721,0.841390,94.313070,openai,ethical,0.000000,3.555913
11,149,-1.666127,8.801099,0.085535,6482.618846,0.904694,249.786941,openai,ethical,0.000000,3.553089
53,149,1.916121,-2.737154,0.054358,16051.438714,0.934053,618.490748,openai,ethical,0.000000,3.553089
21,149,15.965127,0.896465,0.042868,25809.351868,0.931145,994.480658,openai,ethical,0.000000,3.553089
64,148,-0.924124,6.626344,0.104072,4349.513603,0.823166,167.594567,deepseek,technical,0.058427,3.549641
38,148,-0.201623,5.828512,0.109775,3909.384816,0.848631,150.635615,moonshotai,financial,0.000000,3.554416
32,148,2.310189,-1.616912,0.178477,1478.929962,0.788167,56.985826,openai,ethical,0.000000,3.554416
45,143,7.124973,7.211069,0.496365,184.749553,0.124082,7.118732,moonshotai,songwriting,1.969773,2.661190
47,143,1.745961,0.247631,0.118146,3260.994813,0.785557,125.651984,google,ethical,0.000000,3.557374
55,141,3.678134,-0.398278,0.102124,4303.442158,0.878754,165.819351,moonshotai,ethical,0.000000,3.547010
56,138,4.659459,6.141729,0.049188,18155.287490,0.945167,699.555818,moonshotai,medical-health,0.000000,3.549647
17,134,14.847465,-0.844539,0.092992,4932.452026,0.908033,190.056231,google,financial,0.000000,3.562183
10,132,6.133165,1.007215,0.157553,1692.669994,0.820012,65.221613,anthropic,technical,0.000000,3.532162
29,129,15.064421,1.132884,0.116322,3034.688597,0.811398,116.931999,openai,meta-philosophical,0.000000,3.419507
67,106,-1.729310,7.241287,0.256978,510.934078,0.624341,19.687207,google,technical,0.000000,3.553681
39,94,8.817999,8.966280,0.051051,11480.807438,0.913413,442.376120,google,ethical,0.000000,3.380612
25,92,9.815733,7.186787,0.124024,1903.828005,0.789497,73.357911,google,ethical,0.237255,3.541833
46,88,13.241206,2.300018,0.306391,298.388314,0.340314,11.497437,openai,medical-health,1.982828,0.179218
9,80,2.871924,1.049646,0.126518,1590.866376,0.767417,61.298937,deepseek,meta-philosophical,0.326961,3.550395
63,77,5.857575,3.607031,0.094167,2764.009747,0.919085,106.502257,deepseek,technical,0.394815,3.506621
19,74,2.561068,0.283378,0.055074,7765.704772,0.893975,299.226545,deepseek,scientific,0.103275,3.486104
41,69,13.398948,4.611550,0.297134,248.767997,0.455346,9.585477,google,meta-philosophical,0.000000,3.189156
51,61,10.745289,6.073622,0.220199,400.449711,0.712299,15.430046,google,meta-philosophical,0.809051,3.224926
83,57,14.405879,7.230695,0.281407,229.116507,0.545502,8.828270,openai,scientific,2.321750,0.127419
52,49,9.324299,7.907384,0.063013,3928.151429,0.828525,151.358726,google,meta-philosophical,0.000000,3.504504
20,46,16.507327,10.987154,0.207778,339.164619,0.667400,13.068622,openai,scientific,2.281484,1.258019
75,42,17.139634,10.126455,0.122878,885.420674,0.827146,34.116848,openai,interdisciplinary,2.271972,1.000000
48,32,13.015754,13.326624,0.158690,404.485887,0.747412,15.585567,openai,technical,1.880241,0.200622
43,31,8.022726,8.077743,0.202641,240.302342,0.708809,9.259281,openai,creative,2.021147,0.205593
31,31,12.292643,6.579294,0.220206,203.495536,0.464435,7.841048,openai,meta-philosophical,2.135911,1.682842
66,28,11.679096,10.899480,0.114865,675.511918,0.845547,26.028687,openai,philosophical,2.320724,1.353422
84,27,7.853668,5.957588,0.090515,1048.997092,0.626257,40.419741,openai,ambiguous,1.842695,0.605291
23,27,17.491906,2.767945,0.193192,230.268201,0.741526,8.872647,openai,financial,2.310443,0.000000
86,25,15.615892,9.796762,0.117896,572.525724,0.770479,22.060444,openai,philosophical,2.116118,1.371315
79,25,8.436001,6.732055,0.141733,396.137806,0.628010,15.263901,openai,songwriting,1.541315,0.970951
123,24,19.151006,1.501853,0.089392,956.023565,0.919481,36.837304,openai,financial,2.189798,0.000000
